from_section,to_section,latitude,longitude,label
North West Territories,Nunavut,65.0981843,-109.6777292,unnamed [secondary]
Alberta,Saskatchewan,48.9997621,-110.0043501,unnamed [track]
Northern British Colombia,Victoria Island,51.8163139,-127.9329752,10 [ferry]
Alberta,Athabasca,55.1127667,-115.3004353,33 [primary]
Alberta,Athabasca,55.1138057,-111.7169837,unnamed [tertiary]
Alberta,Athabasca,55.1103203,-114.0023683,2A [primary]
Athabasca,Saskatchewan,55.1104093,-108.1953399,965 [secondary]
Athabasca,Saskatchewan,55.1113494,-107.8995159,965 [secondary]
Athabasca,Saskatchewan,55.1161626,-107.8027158,965 [secondary]
Athabasca,Saskatchewan,55.1237356,-108.3752013,903 [secondary]
Alberta,Saskatchewan,51.8742633,-110.0031372,unnamed [unclassified]
Alberta,Saskatchewan,51.8193717,-110.0048776,unnamed [unclassified]
Manitoba,Saskatchewan,49.5770471,-101.4139173,PTH 2 [primary]
Alberta,Saskatchewan,50.6592106,-110.0078735,545 [secondary]
Manitoba,Saskatchewan,49.2664216,-101.3876419,PR 445 [secondary]
Alberta,British Columbia,49.5544401,-114.6853865,Ptolemy Pass Trail [track]
Alberta,British Columbia,49.6310917,-114.6991536,unnamed [track]
Alberta,British Columbia,49.5725950,-114.7299480,Tent Mountain Pass Trail [track]
Alberta,British Columbia,49.9224067,-114.6912157,North Fork Pass Trail [track]
Alberta,Athabasca,55.1126959,-114.1563870,2 [primary]
Northern Ontario,Ontario,45.4095710,-81.8435762,South Baymouth - Tobermory Ferry [ferry]
Nova Scotia,Nova Scotia,45.737930,-62.689158,Caribou Terminal [ferry]
Prince Edward Island,Prince Edward Island,45.954223,-62.748748,Wood Islands Terminal [ferry]
British Columbia,Victoria Island,51.8524535,-127.9407433,28 [ferry]
Northern British Colombia,Yukon,59.9951122,-128.5511500,BC 97 [trunk]
Northern British Colombia,Yukon,59.9957049,-134.6677819,YK 2 [trunk]
Athabasca,Northern British Colombia,56.3165430,-120.0005855,64 [primary]
Athabasca,Northern British Colombia,56.0143463,-119.9990095,Township Road 812 [unclassified]
Athabasca,Northern British Colombia,56.6610287,-120.0008193,unnamed [unclassified]
Athabasca,Northern British Colombia,56.6669007,-120.0011480,unnamed [unclassified]
Athabasca,Northern British Colombia,56.1592874,-119.9968971,Township Road 830 [unclassified]
Alberta,Northern British Colombia,55.0387509,-119.9994171,unnamed [unclassified]
Alberta,Athabasca,55.1105952,-119.3226065,Range Road 94 [unclassified]
Alberta,Athabasca,55.1087464,-119.3988080,Range Road 101 [unclassified]
Alberta,Athabasca,55.1141843,-119.1281869,Range Road 82 [tertiary]
Alberta,Athabasca,55.1104825,-119.3480074,unnamed [unclassified]
Alberta,Athabasca,55.1108551,-119.7675386,unnamed [service]
Alberta,Athabasca,55.1098412,-119.1956701,Range Road 85 [unclassified]
Athabasca,Northern British Colombia,55.2578191,-119.9961762,671 [secondary]
Athabasca,Northern British Colombia,55.7813052,-120.0000039,Township Road 784 [unclassified]
Alberta,Northern British Colombia,55.0224126,-119.9985775,unnamed [unclassified]
Alberta,Athabasca,55.1088059,-119.2972406,Range Road 93 [unclassified]
Alberta,Athabasca,55.1123683,-119.5142426,722 [secondary]
Alberta,Northern British Colombia,55.0728893,-119.9984378,unnamed [unclassified]
Alberta,Northern British Colombia,55.0771075,-120.0011750,unnamed [unclassified]
